"psp_name","bin_country","operation_type","status","transaction_count","avg_amount","success_ratio","failed_ratio","pending_ratio"
"PSP A","AUS","chargeback","chargeback","5","352.06","0.00","0.00","0.00"
"PSP A","AUS","refund","refund","2","72.95","0.00","0.00","0.00"
"PSP A","AUS","transaction","failed","6","224.07","0.00","1.00","0.00"
"PSP A","AUS","transaction","pending","13","255.68","0.00","0.00","1.00"
"PSP A","AUS","transaction","success","11","247.97","1.00","0.00","0.00"
"PSP A","CAN","chargeback","chargeback","2","66.48","0.00","0.00","0.00"
"PSP A","CAN","refund","refund","2","77.08","0.00","0.00","0.00"
"PSP A","CAN","transaction","failed","4","331.51","0.00","1.00","0.00"
"PSP A","CAN","transaction","pending","9","308.88","0.00","0.00","1.00"
"PSP A","CAN","transaction","success","4","71.78","1.00","0.00","0.00"
"PSP A","FRA","transaction","failed","1","402.48","0.00","1.00","0.00"
"PSP A","FRA","transaction","pending","5","386.07","0.00","0.00","1.00"
"PSP A","FRA","transaction","success","1","76.11","1.00","0.00","0.00"
"PSP A","GBR","chargeback","chargeback","1","320.05","0.00","0.00","0.00"
"PSP A","GBR","transaction","failed","5","336.81","0.00","1.00","0.00"
"PSP A","GBR","transaction","pending","2","282.59","0.00","0.00","1.00"
"PSP A","GBR","transaction","success","4","347.10","1.00","0.00","0.00"
"PSP A","USA","chargeback","chargeback","1","70.51","0.00","0.00","0.00"
"PSP A","USA","refund","refund","6","241.00","0.00","0.00","0.00"
"PSP A","USA","transaction","failed","8","255.57","0.00","1.00","0.00"
"PSP A","USA","transaction","pending","10","281.49","0.00","0.00","1.00"
"PSP A","USA","transaction","success","10","234.11","1.00","0.00","0.00"
"PSP B","AUS","chargeback","chargeback","2","305.96","0.00","0.00","0.00"
"PSP B","AUS","refund","refund","4","234.17","0.00","0.00","0.00"
"PSP B","AUS","transaction","failed","10","278.39","0.00","1.00","0.00"
"PSP B","AUS","transaction","pending","5","200.90","0.00","0.00","1.00"
"PSP B","AUS","transaction","success","11","258.22","1.00","0.00","0.00"
"PSP B","CAN","chargeback","chargeback","1","237.59","0.00","0.00","0.00"
"PSP B","CAN","refund","refund","1","135.78","0.00","0.00","0.00"
"PSP B","CAN","transaction","failed","7","240.81","0.00","1.00","0.00"
"PSP B","CAN","transaction","pending","5","300.66","0.00","0.00","1.00"
"PSP B","CAN","transaction","success","5","255.15","1.00","0.00","0.00"
"PSP B","FRA","chargeback","chargeback","3","255.32","0.00","0.00","0.00"
